property;value
standardversion;http://opendata.gosmonitor.ru/standard/3.0
identifier;ANO CPUR/АНО ЦПУР
title;База моделей управления муниципальных образований РФ
description;Набор данных содержит сведения о принятых согласно уставам муниципальных образования моделям управления администрацией городских округов и муниципальных районов в 2008-2018 годах. Сведения получены с помощью обработки текстов уставов муниципальных образований, расположенных в «Реестр уставов муниципальных образований» на портале «Нормативные правовые акты РФ» Министерства Юстиции РФ. 
creator;ФБУ «Научный Центр Правовой Информации при Министерстве юстиции Российской Федерации». 
created;
modified;
subject;
format;CSV
provenance;
valid;
publishername;Кирилл Казанцев
publisherphone;79253143540
publishermbox;[email]
data;
structure;
